AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Eval num_timesteps=1992, episode_reward=-158.90 +/- 49.70
Episode length: 259.60 +/- 74.09
New best mean reward!
Eval num_timesteps=3984, episode_reward=-198.19 +/- 35.54
Episode length: 234.60 +/- 29.06
Eval num_timesteps=5976, episode_reward=-252.64 +/- 28.07
Episode length: 184.60 +/- 31.60
Eval num_timesteps=7968, episode_reward=-241.45 +/- 20.72
Episode length: 204.80 +/- 36.19
Eval num_timesteps=9960, episode_reward=-115.67 +/- 46.18
Episode length: 480.40 +/- 101.49
New best mean reward!
Eval num_timesteps=11952, episode_reward=-249.20 +/- 19.05
Episode length: 162.80 +/- 19.10
Eval num_timesteps=13944, episode_reward=-305.54 +/- 5.27
Episode length: 111.80 +/- 3.87
Eval num_timesteps=15936, episode_reward=-307.11 +/- 4.71
Episode length: 133.80 +/- 8.38
Eval num_timesteps=17928, episode_reward=-322.16 +/- 7.65
Episode length: 113.00 +/- 5.55
Eval num_timesteps=19920, episode_reward=-333.12 +/- 8.16
Episode length: 110.40 +/- 18.18
Eval num_timesteps=21912, episode_reward=-110.55 +/- 30.69
Episode length: 265.80 +/- 38.44
New best mean reward!
Eval num_timesteps=23904, episode_reward=-206.05 +/- 17.42
Episode length: 261.20 +/- 91.03
Eval num_timesteps=25896, episode_reward=220.63 +/- 78.51
Episode length: 781.60 +/- 56.96
New best mean reward!
Eval num_timesteps=27888, episode_reward=-135.07 +/- 9.63
Episode length: 234.20 +/- 12.89
Eval num_timesteps=29880, episode_reward=-156.44 +/- 3.41
Episode length: 204.20 +/- 5.04
Eval num_timesteps=31872, episode_reward=-417.41 +/- 20.50
Episode length: 220.20 +/- 13.11
Eval num_timesteps=33864, episode_reward=-393.89 +/- 21.98
Episode length: 211.20 +/- 7.83
Eval num_timesteps=35856, episode_reward=-266.38 +/- 26.86
Episode length: 238.60 +/- 15.92
